[width="100%",cols="^1,^2,6,6",options="header"]
|========================================
| Plugin | Nome | Descrizione | Argomenti

| fifo | fifo_filename | nome della pipe FIFO | -

| irc | irc_buffer | ottiene puntatore al buffer per un server/canale/nick IRC | server,canale,nick (canale e nick sono opzionali)

| irc | irc_is_channel | 1 se la stringa è nome valido di un canale IRC | nome canale

| irc | irc_is_nick | 1 se la stringa è un nick IRC valido | nick

| irc | irc_nick | ottiene nick corrente su un server | nome server

| irc | irc_nick_color | ottiene il codice del colore del nick | nick

| irc | irc_nick_color_name | ottiene il nome del colore del nick | nick

| irc | irc_nick_from_host | ottiene nick dall'host IRC | host IRC (come `:nick!nome@server.com`)

| irc | irc_server_isupport | 1 se il server supporta questa caratteristica (dal messaggio IRC 005) | server,caratteristica

| irc | irc_server_isupport_value | valore della caratteristica, se supportata dal servre (dal messaggio IRC 005) | server,caratteristica

| python | python2_bin | percorso per l'interprete python 2.x | -

| weechat | charset_internal | set caratteri interno di WeeChat | -

| weechat | charset_terminal | set caratteri terminale | -

| weechat | date | data di compilazione di WeeChat | -

| weechat | dir_separator | separatore cartella | -

| weechat | filters_enabled | 1 se i filtri sono abilitati | -

| weechat | inactivity | inattività della tastiera (secondi) | -

| weechat | version | versione di WeeChat | -

| weechat | version_number | versione di WeeChat (come numero) | -

| weechat | weechat_dir | cartella WeeChat | -

| weechat | weechat_libdir | cartella "lib" di WeeChat | -

| weechat | weechat_localedir | cartella "locale" di WeeChat | -

| weechat | weechat_sharedir | cartella "share" di WeeChat | -

| weechat | weechat_site | sito di WeeChat | -

| weechat | weechat_site_download | sito di WeeChat, pagina di download | -

| weechat | weechat_upgrading | 1 if WeeChat is upgrading (command `/upgrade`) | -

|========================================
