[width="65%",cols="^1,^2,8",options="header"]
|========================================
| プラグイン | 名前 | 説明

| alias | alias | 別名のリスト

| alias | alias_value | 別名の値

| aspell | aspell_dicts | list of aspell installed dictionaries

| aspell | aspell_langs | list of all languages supported by aspell

| guile | guile_script | スクリプトのリスト

| irc | irc_channel | 現在の IRC チャンネル

| irc | irc_channel_nicks_hosts | 現在の IRC チャンネルにいるニックネームとホスト名

| irc | irc_channel_topic | 現在の IRC チャンネルのトピック

| irc | irc_channels | 全ての IRC サーバのチャンネル

| irc | irc_ignores_numbers | 無視エントリの数

| irc | irc_msg_part | IRC チャンネルのデフォルト退出メッセージ

| irc | irc_notify_nicks | 通知エントリのニックネーム

| irc | irc_privates | 全ての IRC サーバにあるプライベートチャンネル

| irc | irc_server | 現在の IRC サーバ

| irc | irc_server_channels | 現在の IRC サーバにあるチャンネル名

| irc | irc_server_nick | 現在の IRC サーバに接続中のニックネーム

| irc | irc_server_nicks | 現在の IRC サーバの全てのチャンネルにいるニックネーム

| irc | irc_server_privates | 現在の IRC サーバにあるプライベートチャンネル

| irc | irc_servers | IRC サーバ (内部名)

| irc | nick | 現在の IRC チャンネルにいるニックネーム

| lua | lua_script | スクリプトのリスト

| perl | perl_script | スクリプトのリスト

| python | python_script | スクリプトのリスト

| relay | relay_free_port | リレープラグイン用の最初の空きポート番号

| relay | relay_protocol_name | リレープラグインで利用可能な全ての protocol.name

| relay | relay_relays | リレープラグインにおける現在のリレーの protocol.name

| rmodifier | rmodifier | rmodifier のリスト

| ruby | ruby_script | スクリプトのリスト

| script | script_files | スクリプトディレクトリ内のファイル

| script | script_scripts | リポジトリに存在するスクリプトのリスト

| script | script_scripts_installed | インストール済みスクリプトのリスト (リポジトリから)

| script | script_tags | リポジトリに存在するスクリプトに対するタグのリスト

| tcl | tcl_script | スクリプトのリスト

| weechat | bars_names | バーの名前

| weechat | bars_options | バーのオプション

| weechat | buffer_properties_get | バッファから読み取り可能なプロパティ

| weechat | buffer_properties_set | バッファに指定可能なプロパティ

| weechat | buffers_names | バッファの名前

| weechat | buffers_numbers | バッファの数

| weechat | buffers_plugins_names | バッファの名前 (プラグインの名前を含めた)

| weechat | commands | コマンド (weechat とプラグイン)

| weechat | config_files | 設定ファイル

| weechat | config_option_values | 設定オプションの値

| weechat | config_options | 設定オプション

| weechat | cursor_areas | カーソルを自由に動かせるエリア ("chat" またはバーの名前)

| weechat | filename | ファイル名

| weechat | filters_names | フィルタ名

| weechat | infolists | フックされた infolist の名前

| weechat | infos | フックされた情報の名前

| weechat | keys_codes | キーコード

| weechat | keys_codes_for_reset | リセットできるキーコード (追加、再定義、削除されたキー)

| weechat | keys_contexts | キーコンテキスト

| weechat | nicks | 現在のバッファのニックネームリストに含まれるニックネーム

| weechat | palette_colors | パレットカラー

| weechat | plugins_commands | プラグインの定義するコマンド

| weechat | plugins_names | プラグイン名

| weechat | proxies_names | プロキシの名前

| weechat | proxies_options | プロキシのオプション

| weechat | weechat_commands | weechat コマンド

| weechat | windows_numbers | ウィンドウの数

| xfer | nick | DCC チャットのニックネーム

|========================================
