[width="65%",cols="^1,^2,8",options="header"]
|========================================
| Erweiterung | Name | Beschreibung

| alias | alias | Liste der Alias

| alias | alias_value | Wert von Alias

| aspell | aspell_dicts | Auflistung der installierten Wörterbücher

| aspell | aspell_langs | Liste aller Sprachen die durch Aspell unterstützt werden

| guile | guile_script | Liste der Skripten

| irc | irc_channel | Aktueller IRC-Channel

| irc | irc_channel_nicks_hosts | Liste der Nicks und Hostnamen des aktuellen Channels

| irc | irc_channel_topic | Thema des aktuellen IRC-Channels

| irc | irc_channels | Channels auf allen IRC Servern

| irc | irc_ignores_numbers | Anzahl für festgelegte Ignorierungen

| irc | irc_msg_part | Standardnachricht beim Verlassen (/part) eines IRC-Channels

| irc | irc_notify_nicks | Nicks für die eine Benachrichtigung existiert

| irc | irc_privates | Private auf allen IRC Servern

| irc | irc_server | aktueller IRC-Server

| irc | irc_server_channels | Channels des derzeitigen IRC-Server

| irc | irc_server_nick | Nick beim derzeitigen IRC-Server

| irc | irc_server_nicks | Nicks für alle Channels auf dem aktuellen IRC-Server

| irc | irc_server_privates | Privat auf aktuellem IRC Server

| irc | irc_servers | IRC-Server (interne Namen)

| irc | nick | Liste der Nicks im aktuellen Channel

| lua | lua_script | Liste der Skripten

| perl | perl_script | Liste der Skripten

| python | python_script | Liste der Skripten

| relay | relay_free_port | erster freier Port für Relay-Erweiterung

| relay | relay_protocol_name | alle möglichen Protokoll.Name der Relay-Erweiterung

| relay | relay_relays | Protokoll.Name des aktuellen Relays von der Relay-Erweiterung

| rmodifier | rmodifier | Liste der rmodifier

| ruby | ruby_script | Liste der Skripten

| script | script_files | Dateien die sich in den Skript-Verzeichnissen befinden

| script | script_scripts | Liste der Skripten im Repositorium

| script | script_scripts_installed | Auflistung der installierten Skripten (vom Repositorium)

| script | script_tags | Schlagwortliste für Skripten im Repositorium

| tcl | tcl_script | Liste der Skripten

| weechat | bars_names | Namen der Infobars

| weechat | bars_options | Optionen für Infobars

| weechat | buffer_properties_get | Eigenschaften die für den Buffer gelesen werden können

| weechat | buffer_properties_set | Eigenschaften die für den Buffer gesetzt werden können

| weechat | buffers_names | Auflistung der vorhandenen Buffer

| weechat | buffers_numbers | Anzahl der Buffer

| weechat | buffers_plugins_names | Liste der Buffer (inklusive der Erweiterungen)

| weechat | commands | Befehle (WeeChat und Erweiterungen)

| weechat | config_files | Konfigurationsdateien

| weechat | config_option_values | Werte für eine Konfigurationsoption

| weechat | config_options | Konfigurationsoptionen

| weechat | cursor_areas | Bereiche in denen der Cursor frei bewegt werden kann ("chat" oder Name einer Bar)

| weechat | filename | Dateinamen

| weechat | filters_names | Liste der Filter

| weechat | infolists | Namen der gehookten Infolisten

| weechat | infos | Namen der gehookten Infos

| weechat | keys_codes | Tastaturcodes

| weechat | keys_codes_for_reset | Tastenbelegungen die zurückgesetzt werden können (hinzugefügte/verändert/gelöschte Tastenbelegungen)

| weechat | keys_contexts | Tastaturkontext

| weechat | layouts_names | Namen der Layouts

| weechat | nicks | Nicks in Nickliste für aktuellen Buffer

| weechat | palette_colors | Farbpalette

| weechat | plugins_commands | Befehle, definiert durch Erweiterungen

| weechat | plugins_names | Liste der Erweiterungen

| weechat | proxies_names | Namen der Proxies

| weechat | proxies_options | Optionen für Proxies

| weechat | weechat_commands | WeeChat Befehle

| weechat | windows_numbers | Nummern der Fenster

| xfer | nick | Nicks vom DCC Chat

|========================================
