[width="100%",cols="^1,^2,6,6",options="header"]
|========================================
| Plugin | Name | Description | Arguments

| fifo | fifo_filename | name of FIFO pipe | -

| irc | irc_buffer | get buffer pointer for an IRC server/channel/nick | server,channel,nick (channel and nicks are optional)

| irc | irc_is_channel | 1 if string is a valid IRC channel name for server | server,channel (server is optional)

| irc | irc_is_nick | 1 if string is a valid IRC nick name | nickname

| irc | irc_nick | get current nick on a server | server name

| irc | irc_nick_color | get nick color code | nickname

| irc | irc_nick_color_name | get nick color name | nickname

| irc | irc_nick_from_host | get nick from IRC host | IRC host (like `:nick!name@server.com`)

| irc | irc_server_isupport | 1 if server supports this feature (from IRC message 005) | server,feature

| irc | irc_server_isupport_value | value of feature, if supported by server (from IRC message 005) | server,feature

| python | python2_bin | path to python 2.x interpreter | -

| weechat | charset_internal | WeeChat internal charset | -

| weechat | charset_terminal | terminal charset | -

| weechat | cursor_mode | 1 if cursor mode is enabled | -

| weechat | date | WeeChat compilation date | -

| weechat | dir_separator | directory separator | -

| weechat | filters_enabled | 1 if filters are enabled | -

| weechat | inactivity | keyboard inactivity (seconds) | -

| weechat | locale | locale used for translating messages | -

| weechat | version | WeeChat version | -

| weechat | version_git | WeeChat git version (output of command "git describe" for a development version only, empty for a stable release) | -

| weechat | version_number | WeeChat version (as number) | -

| weechat | weechat_dir | WeeChat directory | -

| weechat | weechat_libdir | WeeChat "lib" directory | -

| weechat | weechat_localedir | WeeChat "locale" directory | -

| weechat | weechat_sharedir | WeeChat "share" directory | -

| weechat | weechat_site | WeeChat site | -

| weechat | weechat_site_download | WeeChat site, download page | -

| weechat | weechat_upgrading | 1 if WeeChat is upgrading (command `/upgrade`) | -

|========================================
