[width="100%",cols="^1,^2,5,5,5",options="header"]
|===
| プラグイン | 名前 | 説明 | ポインタ | 引数

| alias | alias | 別名のリスト | 別名のポインタ (任意) | alias name (wildcard "*" is allowed) (optional)

| guile | guile_script | スクリプトのリスト | スクリプトポインタ (任意) | script name (wildcard "*" is allowed) (optional)

| irc | irc_channel | IRC サーバのチャンネルリスト | チャンネルポインタ (任意) | server,channel (チャンネルは任意)

| irc | irc_ignore | IRC 無視のリスト | 無視ポインタ (任意) | -

| irc | irc_nick | IRC チャンネルのニックネームのリスト | ニックネームポインタ (任意) | server,channel,nick (チャンネルとニックネームは任意)

| irc | irc_notify | 通知のリスト | 通知ポインタ (任意) | server name (wildcard "*" is allowed) (optional)

| irc | irc_server | IRC サーバのリスト | サーバポインタ (任意) | server name (wildcard "*" is allowed) (optional)

| logger | logger_buffer | logger バッファのリスト | logger ポインタ (任意) | -

| lua | lua_script | スクリプトのリスト | スクリプトポインタ (任意) | script name (wildcard "*" is allowed) (optional)

| perl | perl_script | スクリプトのリスト | スクリプトポインタ (任意) | script name (wildcard "*" is allowed) (optional)

| python | python_script | スクリプトのリスト | スクリプトポインタ (任意) | script name (wildcard "*" is allowed) (optional)

| relay | relay | リレークライアントのリスト | リレーポインタ (任意) | -

| ruby | ruby_script | スクリプトのリスト | スクリプトポインタ (任意) | script name (wildcard "*" is allowed) (optional)

| script | script_script | スクリプトのリスト | スクリプトポインタ (任意) | script name with extension (wildcard "*" is allowed) (optional)

| tcl | tcl_script | スクリプトのリスト | スクリプトポインタ (任意) | script name (wildcard "*" is allowed) (optional)

| weechat | bar | バーのリスト | バーポインタ (任意) | bar name (wildcard "*" is allowed) (optional)

| weechat | bar_item | バーアイテムのリスト | バーアイテムポインタ (任意) | bar item name (wildcard "*" is allowed) (optional)

| weechat | bar_window | バーウィンドウのリスト | バーウィンドウポインタ (任意) | -

| weechat | buffer | バッファのリスト | バッファポインタ (任意) | buffer name (wildcard "*" is allowed) (optional)

| weechat | buffer_lines | バッファの行数 | バッファポインタ | -

| weechat | filter | フィルタのリスト | - | filter name (wildcard "*" is allowed) (optional)

| weechat | history | コマンドの履歴 | バッファポインタ (ワイルドカードとして "*" で始めるか終われる) (任意) | -

| weechat | hook | フックリスト | フックポインタ (任意) | type,arguments (type is command/timer/.., arguments to get only some hooks (wildcard "*" is allowed), both are optional)

| weechat | hotlist | ホットリストに含まれるバッファ | - | -

| weechat | key | キー割り当てのリスト | - | コンテキスト ("default"、"search"、"cursor"、"mouse") (任意)

| weechat | layout | レイアウトのリスト | - | -

| weechat | nicklist | バッファのニックネームリスト内のニックネーム | バッファポインタ | ニックネーム/グループ xxx のみについて取得するには nick_xxx または group_xxx を使う (任意)

| weechat | option | オプションリスト | - | option name (wildcard "*" is allowed) (optional)

| weechat | plugin | プラグインリスト | プラグインポインタ (任意) | plugin name (wildcard "*" is allowed) (optional)

| weechat | proxy | プロキシリスト | プロキシポインタ (任意) | proxy name (wildcard "*" is allowed) (optional)

| weechat | url_options | URL のオプション | - | -

| weechat | window | ウィンドウリスト | ウィンドウポインタ (任意) | "current" は現在のウィンドウまたはウィンドウ番号 (任意)

| xfer | xfer | xfer のリスト | xfer ポインタ (任意) | -

|===
