[width="100%",cols="^1,^2,5,5,5",options="header"]
|===
| Wtyczka | Nazwa | Opis | Wskaźnik | Argumenty

| alias | alias | lista aliasów | wskaźnik aliasu (opcjonalny) | alias name (wildcard "*" is allowed) (optional)

| guile | guile_script | lista skryptów | wskaźnik skryptu (opcjonalne) | script name (wildcard "*" is allowed) (optional)

| irc | irc_channel | lista kanałów IRC | wskaźnik kanału (opcjonalne) | serwer,kanał (kanał jest opcjonalny)

| irc | irc_ignore | lista ignorów IRC | wskaźnik ignorowania (opcjonalne) | -

| irc | irc_nick | lista nicków na kanale IRC | wskaźnik nicka (opcjonalne) | serwer,kanał,nick (kanał oraz nick są opcjonalne)

| irc | irc_notify | lista powiadomień | wskaźnik powiadomienia (opcjonalne) | server name (wildcard "*" is allowed) (optional)

| irc | irc_server | lista serwerów IRC | wskaźnik serwera (opcjonalny) | server name (wildcard "*" is allowed) (optional)

| logger | logger_buffer | lista logowanych buforów | wskaźnik logger (opcjonalny) | -

| lua | lua_script | lista skryptów | wskaźnik skryptu (opcjonalne) | script name (wildcard "*" is allowed) (optional)

| perl | perl_script | lista skryptów | wskaźnik skryptu (opcjonalne) | script name (wildcard "*" is allowed) (optional)

| python | python_script | lista skryptów | wskaźnik skryptu (opcjonalne) | script name (wildcard "*" is allowed) (optional)

| relay | relay | lista zdalnych klientów | wskaźnik relay (opcjonalny) | -

| ruby | ruby_script | lista skryptów | wskaźnik skryptu (opcjonalne) | script name (wildcard "*" is allowed) (optional)

| script | script_script | lista skryptów | wskaźnik skryptu (opcjonalne) | script name with extension (wildcard "*" is allowed) (optional)

| tcl | tcl_script | lista skryptów | wskaźnik skryptu (opcjonalne) | script name (wildcard "*" is allowed) (optional)

| weechat | bar | lista pasków | wskaźnik paska (opcjonalne) | bar name (wildcard "*" is allowed) (optional)

| weechat | bar_item | lista elementów pasków | wskaźnik elementu paska (opcjonalne) | bar item name (wildcard "*" is allowed) (optional)

| weechat | bar_window | lista pasków okien | wskaźnik paska okna (opcjonalne) | -

| weechat | buffer | lista buforów | wskaźnik bufora (opcjonalne) | buffer name (wildcard "*" is allowed) (optional)

| weechat | buffer_lines | linie w buforze | wskaźnik bufora | -

| weechat | filter | lista filtrów | - | filter name (wildcard "*" is allowed) (optional)

| weechat | history | historia komend | wskaźnik bufora (jeśli nie ustawiony, zwraca globalną historię) (opcjonalne) | -

| weechat | hook | lista powiązań | wskaźnik uchwytu (opcjonalne) | type,arguments (type is command/timer/.., arguments to get only some hooks (wildcard "*" is allowed), both are optional)

| weechat | hotlist | lista buforów w hotliście | - | -

| weechat | key | lista skrótów klawiszowych | - | kontekst ("default", "search", "cursor" lub "mouse") (opcjonalne)

| weechat | layout | lista układów | - | -

| weechat | nicklist | nicki na liście nicków bufora | wskaźnik bufora | nick_xxx lub group_xxx w celu pozyskania tylko nick/group xxx (opcjonalne)

| weechat | option | lista opcji | - | option name (wildcard "*" is allowed) (optional)

| weechat | plugin | lista wtyczek | wskaźnik wtyczki (opcjonalne) | plugin name (wildcard "*" is allowed) (optional)

| weechat | proxy | lista pośredników | wskaźnik pośrednika (opcjonalny) | proxy name (wildcard "*" is allowed) (optional)

| weechat | url_options | opcje dla URLi | - | -

| weechat | window | lista okien | wskaźnik okna (opcjonalne) | "current" dla obecnego okna lub numer okna (opcjonalne)

| xfer | xfer | lista xfer | wskaźnik xfer (opcjonalny) | -

|===
